#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

nofor word letterbomb's  123-1235-12-135-134-12-3-234
nofor word letterbombed's  123-1235-12-135-134-12-1246-3-234
nofor word letterbomber's  123-1235-12-135-134-12-12456-3-234
nofor word letterbombing's  123-1235-12-135-134-12-346-3-234
nofor word letterbox's  123-1235-12-135-1346-3-234
nofor word letterboxed's  123-1235-12-135-1346-1246-3-234
nofor word letterboxer's  123-1235-12-135-1346-12456-3-234
nofor word letterboxes's  123-1235-12-135-1346-15-234-3-234
nofor word letterboxing's  123-1235-12-135-1346-346-3-234
nofor word lettered's  123-1235-1246-3-234
nofor word letterer's  123-1235-12456-3-234
nofor word letterform's  123-1235-123456-134-3-234
nofor word letterhead's  123-1235-125-2-145-3-234
nofor word letterheading's  123-1235-125-2-145-346-3-234
nofor word lettering's  123-1235-346-3-234
nofor word letterman's  123-1235-134-1-1345-3-234
nofor word lettermen's  123-1235-134-26-3-234
nofor word letteropener's  123-1235-135-1234-26-12456-3-234
nofor word letterperfect's  123-1235-1234-12456-124-15-14-2345-3-234
nofor word letterpress's  123-1235-1234-1235-15-234-234-3-234
nofor word letterpressed's  123-1235-1234-1235-15-234-234-1246-3-234
nofor word letterpresses's  123-1235-1234-1235-15-234-234-15-234-3-234
nofor word letterpressing's  123-1235-1234-1235-15-234-234-346-3-234
nofor word letterquality's  123-1235-12345-136-1-123-56-13456-3-234
nofor word letterspace's  123-1235-234-1234-1-14-15-3-234
nofor word letterspaced's  123-1235-234-1234-1-14-1246-3-234
nofor word letterspacing's  123-1235-234-1234-1-14-346-3-234
nofor word lettertext's  123-1235-2345-15-1346-2345-3-234
nofor word littled's  123-123-145-3-234
nofor word littleneck's  123-123-1345-15-14-13-3-234
nofor word littleness's  123-123-56-234-3-234
nofor word littlenesses's  123-123-56-234-15-234-3-234
nofor word littler's  123-123-1235-3-234
nofor word littlest's  123-123-34-3-234
nofor word lovechildren's  123-135-1236-15-16-1345-3-234
nofor word loveletter's  123-135-1236-15-123-1235-3-234
nofor word lowlypaid's  123-246-123-13456-1234-145-3-234
nofor word manfriend's  134-1-1345-124-1235-3-234
nofor word menfriends's  134-26-124-1235-234-3-234
nofor word midafternoon's  134-24-145-1-124-1345-3-234
nofor word misbraille's  134-24-234-12-1235-123-3-234
nofor word misbrailled's  134-24-234-12-1235-123-145-3-234
nofor word misperceive's  134-24-234-1234-12456-14-1236-3-234
nofor word misperceived's  134-24-234-1234-12456-14-1236-145-3-234
nofor word misperceiver's  134-24-234-1234-12456-14-1236-1235-3-234
nofor word misperceiving's  134-24-234-1234-12456-14-1236-1245-3-234
nofor word missaid's  134-24-234-234-145-3-234
nofor word morningafter's  134-135-1235-1345-346-1-124-3-234
nofor word muchly's  134-16-123-13456-3-234
nofor word muchness's  134-16-56-234-3-234
nofor word must've's  134-34-3-1236-15-3-234
nofor word musta's  134-34-1-3-234
nofor word mustard's  134-34-345-145-3-234
nofor word mustardy's  134-34-345-145-13456-3-234
nofor word mustier's  134-34-24-12456-3-234
nofor word mustiest's  134-34-24-15-34-3-234
nofor word mustily's  134-34-24-123-13456-3-234
nofor word mustiness's  134-34-24-56-234-3-234
nofor word mustn't's  134-34-1345-3-2345-3-234
nofor word mustn't've's  134-34-1345-3-2345-3-1236-15-3-234
nofor word musty's  134-34-13456-3-234
nofor word newsletter's  1345-15-2456-234-123-1235-3-234
nofor word nonesuch's  1345-5-135-234-16-3-234
nofor word nonsuch's  1345-135-1345-234-16-3-234
nofor word northabout's  1345-135-1235-1456-1-12-3-234
nofor word overmuch's  135-1236-12456-134-16-3-234
nofor word overpaid's  135-1236-12456-1234-145-3-234
nofor word penfriend's  1234-26-124-1235-3-234
nofor word perceived's  1234-12456-14-1236-145-3-234
nofor word perceiver's  1234-12456-14-1236-1235-3-234
nofor word perhapses's  1234-12456-125-15-234-3-234
nofor word poorlypaid's  1234-135-135-1235-123-13456-1234-145-3-234
nofor word postpaid's  1234-135-34-1234-145-3-234
nofor word preceive's  1234-1235-14-1236-3-234
nofor word preceiver's  1234-1235-14-1236-1235-3-234
nofor word preceiving's  1234-1235-14-1236-1245-3-234
nofor word prepaid's  1234-1235-15-1234-145-3-234
nofor word purblind's  1234-136-1235-12-123-3-234
nofor word purblindly's  1234-136-1235-12-123-123-13456-3-234
nofor word purblindness's  1234-136-1235-12-123-56-234-3-234
nofor word purblindnesses's  1234-136-1235-12-123-56-234-15-234-3-234
nofor word quickdraw's  12345-13-145-1235-1-2456-3-234
nofor word quicken's  12345-13-26-3-234
nofor word quickened's  12345-13-26-1246-3-234
nofor word quickener's  12345-13-26-12456-3-234
nofor word quickening's  12345-13-26-346-3-234
nofor word quicker's  12345-13-12456-3-234
nofor word quickest's  12345-13-15-34-3-234
nofor word quickfire's  12345-13-124-24-1235-15-3-234
nofor word quickfiring's  12345-13-124-24-1235-346-3-234
nofor word quickfreeze's  12345-13-124-1235-15-15-1356-15-3-234
nofor word quickfreezing's  12345-13-124-1235-15-15-1356-346-3-234
nofor word quickfroze's  12345-13-124-1235-135-1356-15-3-234
nofor word quickfrozen's  12345-13-124-1235-135-1356-26-3-234
nofor word quickie's  12345-13-24-15-3-234
nofor word quickish's  12345-13-24-146-3-234
nofor word quickishly's  12345-13-24-146-123-13456-3-234
nofor word quicklime's  12345-13-123-24-134-15-3-234
nofor word quickly's  12345-13-123-13456-3-234
nofor word quickness's  12345-13-56-234-3-234
nofor word quicknesses's  12345-13-56-234-15-234-3-234
nofor word quicksand's  12345-13-234-12346-3-234
nofor word quickset's  12345-13-234-15-2345-3-234
nofor word quicksilver's  12345-13-234-24-123-1236-12456-3-234
nofor word quicksilvered's  12345-13-234-24-123-1236-12456-1246-3-234
nofor word quicksilvering's  12345-13-234-24-123-1236-12456-346-3-234
nofor word quicksnap's  12345-13-234-1345-1-1234-3-234
nofor word quickstep's  12345-13-34-15-1234-3-234
nofor word quickstepped's  12345-13-34-15-1234-1234-1246-3-234
nofor word quickstepper's  12345-13-34-15-1234-1234-12456-3-234
nofor word quickstepping's  12345-13-34-15-1234-1234-346-3-234
nofor word quicktempered's  12345-13-2345-15-134-1234-12456-1246-3-234
nofor word quicktime's  12345-13-5-2345-3-234
nofor word quickwitted's  12345-13-2456-24-2345-2345-1246-3-234
nofor word quickwittedly's  12345-13-2456-24-2345-2345-1246-123-13456-3-234
nofor word quickwittedness's  12345-13-2456-24-2345-2345-1246-56-234-3-234
nofor word quicky's  12345-13-13456-3-234
nofor word readacross's  1235-2-145-1-14-1235-3-234
nofor word rebraille's  1235-15-12-1235-123-3-234
nofor word rebrailled's  1235-15-12-1235-123-145-3-234
nofor word rebrailler's  1235-15-12-1235-123-1235-3-234
nofor word received's  1235-14-1236-145-3-234
nofor word receiver's  1235-14-1236-1235-3-234
nofor word receivership's  1235-14-1236-1235-146-24-1234-3-234
nofor word rejoiced's  1235-245-14-145-3-234
nofor word rejoiceful's  1235-245-14-56-123-3-234
nofor word rejoicefully's  1235-245-14-56-123-123-13456-3-234
nofor word rejoicefulness's  1235-245-14-56-123-56-234-3-234
nofor word rejoicer's  1235-245-14-1235-3-234
nofor word rejoicingly's  1235-245-14-1245-123-13456-3-234
nofor word reletter's  1235-15-123-1235-3-234
nofor word relettered's  1235-15-123-1235-1246-3-234
nofor word relettering's  1235-15-123-1235-346-3-234
nofor word repaid's  1235-15-1234-145-3-234
nofor word rightabout's  5-1235-1-12-3-234
nofor word roundabout's  1235-46-145-1-12-3-234
nofor word roustabout's  1235-1256-34-1-12-3-234
nofor word runabout's  1235-136-1345-1-12-3-234
nofor word saidest's  234-145-15-34-3-234
nofor word saidst's  234-145-34-3-234
nofor word scattergood's  234-14-1-2345-2345-12456-1245-145-3-234
nofor word schoolchildren's  234-16-135-135-123-16-1345-3-234
nofor word schoolfriend's  234-16-135-135-123-124-1235-3-234
nofor word should've's  146-145-3-1236-15-3-234
nofor word shoulda's  146-145-1-3-234
nofor word shouldest's  146-145-15-34-3-234
nofor word shouldn't's  146-145-1345-3-2345-3-234
nofor word shouldn't've's  146-145-1345-3-2345-3-1236-15-3-234
nofor word shouldst's  146-145-34-3-234
nofor word snowblind's  234-1345-246-12-123-3-234
nofor word snowblindness's  234-1345-246-12-123-56-234-3-234
nofor word snowblindnesses's  234-1345-246-12-123-56-234-15-234-3-234
nofor word somesuch's  5-234-234-16-3-234
nofor word southabout's  234-1256-1456-1-12-3-234
nofor word stepchildren's  34-15-1234-16-1345-3-234
nofor word stirabout's  34-24-1235-1-12-3-234
nofor word suchlike's  234-16-123-24-13-15-3-234
nofor word supergood's  234-136-1234-12456-1245-145-3-234
nofor word superquick's  234-136-1234-12456-12345-13-3-234
nofor word tailfirst's  2345-1-24-123-124-34-3-234
nofor word thereabout's  5-2346-1-12-3-234
nofor word thereafter's  5-2346-1-124-3-234
nofor word thereagain's  5-2346-1-1245-3-234
nofor word thereagainst's  5-2346-1-1245-34-3-234
nofor word thereinafter's  5-2346-35-1-124-3-234
nofor word thereinagain's  5-2346-35-1-1245-3-234
nofor word togetherness's  2345-1245-1235-56-234-3-234
nofor word turnabout's  2345-136-1235-1345-1-12-3-234
nofor word unaccording's  136-1345-1-14-3-234
nofor word unaccordingly's  136-1345-1-14-123-13456-3-234
nofor word unblindfold's  136-1345-12-123-124-135-123-145-3-234
nofor word unblindfolded's  136-1345-12-123-124-135-123-145-1246-3-234
nofor word unblindfolding's  136-1345-12-123-124-135-123-145-346-3-234
nofor word unbraille's  136-1345-12-1235-123-3-234
nofor word unbrailled's  136-1345-12-1235-123-145-3-234
nofor word undeceive's  136-1345-145-14-1236-3-234
nofor word undeceived's  136-1345-145-14-1236-145-3-234
nofor word undeceiver's  136-1345-145-14-1236-1235-3-234
nofor word undeceiving's  136-1345-145-14-1236-1245-3-234
nofor word undeclare's  136-1345-145-14-123-3-234
nofor word undeclared's  136-1345-145-14-123-145-3-234
nofor word underpaid's  5-136-1234-145-3-234
nofor word unfriend's  136-1345-124-1235-3-234
nofor word unfriendlier's  136-1345-124-1235-123-24-12456-3-234
nofor word unfriendliest's  136-1345-124-1235-123-24-15-34-3-234
nofor word unfriendliness's  136-1345-124-1235-123-24-56-234-3-234
nofor word unfriendlinesses's  136-1345-124-1235-123-24-56-234-15-234-3-234
nofor word unfriendly's  136-1345-124-1235-123-13456-3-234
nofor word unlettered's  136-1345-123-1235-1246-3-234
nofor word unnecessary's  136-1345-1345-15-14-3-234
nofor word unpaid's  136-1345-1234-145-3-234
nofor word unperceive's  136-1345-1234-12456-14-1236-3-234
nofor word unperceived's  136-1345-1234-12456-14-1236-145-3-234
nofor word unperceiving's  136-1345-1234-12456-14-1236-1245-3-234
nofor word unquick's  136-1345-12345-13-3-234
nofor word unreceived's  136-1345-1235-14-1236-145-3-234
nofor word unrejoice's  136-1345-1235-245-14-3-234
nofor word unrejoiced's  136-1345-1235-245-14-145-3-234
nofor word unrejoiceful's  136-1345-1235-245-14-56-123-3-234
nofor word unrejoicefully's  136-1345-1235-245-14-56-123-123-13456-3-234
nofor word unrejoicefulness's  136-1345-1235-245-14-56-123-56-234-3-234
nofor word unrejoicer's  136-1345-1235-245-14-1235-3-234
nofor word unrejoicing's  136-1345-1235-245-14-1245-3-234
nofor word unrejoicingly's  136-1345-1235-245-14-1245-123-13456-3-234
nofor word unrepaid's  136-1345-1235-15-1234-145-3-234
nofor word unsaid's  136-1345-234-145-3-234
nofor word walkabout's  2456-1-123-13-1-12-3-234
nofor word wellpaid's  2456-15-123-123-1234-145-3-234
nofor word westabout's  2456-15-34-1-12-3-234
nofor word whereabout's  5-156-1-12-3-234
nofor word whereafter's  5-156-1-124-3-234
nofor word whereagain's  5-156-1-1245-3-234
nofor word whereagainst's  5-156-1-1245-34-3-234
nofor word whereinafter's  5-156-35-1-124-3-234
nofor word whereinagain's  5-156-35-1-1245-3-234
nofor word womanfriend's  2456-135-134-1-1345-124-1235-3-234
nofor word womenfriends's  2456-135-134-26-124-1235-234-3-234
nofor word would've's  2456-145-3-1236-15-3-234
nofor word woulda's  2456-145-1-3-234
nofor word wouldest's  2456-145-15-34-3-234
nofor word wouldn't's  2456-145-1345-3-2345-3-234
nofor word wouldn't've's  2456-145-1345-3-2345-3-1236-15-3-234
nofor word wouldst's  2456-145-34-3-234

nofor word whereabouts's  5-156-1-12-234-234

contraction abface      aboutface
contraction abturn      aboutturn
contraction acly        accordingly
contraction aclys
contraction afbattle    afterbattle
contraction afburn      afterburn
contraction afclap      afterclap
contraction afdamp      afterdamp
contraction afdeck      afterdeck
contraction afgame      aftergame
contraction aflife      afterlife
contraction aflives     afterlives
contraction afntea      afternoontea
contraction afpiece     afterpiece
contraction afplay      afterplay
contraction afsale      aftersale
contraction aftax       aftertax
contraction aftaxes     aftertaxes
contraction aftea       aftertea
contraction blfold      blindfold
contraction blly        blindly
contraction blman       blindman
contraction blside      blindside
contraction blworm      blindworm
contraction bloodlr     bloodletter
contraction boyfr       boyfriend
contraction brld        brailled
contraction brlr        brailler
contraction brlrs
contraction brls
contraction brlx
contraction brly        brailley
contraction colorbl     colorblind
contraction cda         coulda
contraction cds
contraction dcvd        deceived
contraction dcvr        deceiver
contraction dcvrs
contraction dcvs
contraction dcld        declared
contraction dclr        declarer
contraction dclrs
contraction dcls
contraction defr        defriend
contraction defr        defriend
contraction eis
contraction feelgd      feelgood
contraction frlies      friendlies
contraction frly        friendly
contraction gadab       gadabout
contraction galfr       galfriend
contraction girlfr      girlfriend
contraction gdafn       goodafternoon
contraction gdby        goodby
contraction gdbye       goodbye
contraction gdhumor     goodhumor
contraction gdie        goodie
contraction gdlook      goodlook
contraction gdly        goodly
contraction gdman       goodman
contraction gdnature    goodnature
contraction gdsize      goodsize
contraction gdun        goodun
contraction gdwife      goodwife
contraction gdwill      goodwill
contraction gdwives     goodwives
contraction gdy         goody
contraction grtaunt     greataunt
contraction grtcircle   greatcircle
contraction grtcoat     greatcoat
contraction grtly       greatly
contraction grtnephew   greatnephew
contraction grtniece    greatniece
contraction grtuncle    greatuncle
contraction guyfr       guyfriend
contraction hatelr      hateletter
word herfs =
contraction hmbo        himbo
contraction hmboes      himboes
contraction hmfs
contraction illpd       illpaid
contraction immly       immediately
contraction immlys
contraction imms
contraction xfs
contraction knockab     knockabout
contraction ladyfr      ladyfriend
contraction layab       layabout
contraction lrbodies    letterbodies
contraction lrbody      letterbody
contraction lrbomb      letterbomb
contraction lrbox       letterbox
contraction lrboxes     letterboxes
contraction lrman       letterman
contraction lrpress     letterpress
contraction lrpresses   letterpresses
contraction lrspace     letterspace
contraction lrtext      lettertext
contraction lld         littled
contraction llneck      littleneck
contraction llr         littler
contraction lovelr      loveletter
contraction manfr       manfriend
word mchs =
contraction midafn      midafternoon
contraction misbrl      misbraille
contraction misbrld     misbrailled
contraction missd       missaid
word msta =
word msts =
word msty =
contraction myfs
contraction necs
contraction neis
contraction newslr      newsletter
contraction newslrs
word onefs =
word ourvss =
contraction pds
word percvd =
word percvg =
word percvr =
word percvrs =
word percvs =
contraction poorlypd    poorlypaid
contraction prcv        preceive
contraction prcvr       preceiver
contraction prcvg       preceiving
contraction prepd       prepaid
contraction prepds
contraction purbl       purblind
contraction purblly     purblindly
contraction qkdraw      quickdraw
contraction qkfire      quickfire
contraction qkfreeze    quickfreeze
contraction qkfroze     quickfroze
contraction qkie        quickie
contraction qklime      quicklime
contraction qkly        quickly
contraction qkset       quickset
contraction qksnap      quicksnap
contraction qky         quicky
contraction rebrl       rebraille
contraction rebrld      rebrailled
contraction rebrlr      rebrailler
contraction rcvd        received
contraction rcvr        receiver
contraction rcvrs
contraction rcvs
contraction rjcd        rejoiced
contraction rjcr
contraction rjcrs
contraction rjcs        rejoicer
contraction rjcgly      rejoicingly
contraction rjcglys
contraction relr        reletter
contraction repd        repaid
contraction repds
contraction runab       runabout
word schs =
contraction sds
word shds =
contraction tds
word tgrness =
contraction tgrs
word themvss =
word thyfs =
contraction tms
contraction tns
contraction turnab      turnabout
contraction unac        unaccording
contraction unacly      unaccordingly
contraction unaclys
contraction unacs	
contraction unblfold    unblindfold
contraction unbrl       unbraille
contraction unbrld      unbrailled
contraction undcv       undeceive
contraction undcvd      undeceived
contraction undcvr      undeceiver
contraction undcvs
contraction undcvg      undeceiving
contraction undcl       undeclare
contraction undcld      undeclared
contraction undcls
contraction unfr        unfriend
contraction unfrly      unfriendly
contraction unnec       unnecessary
contraction unnecs
contraction unpd        unpaid
contraction unpds
word unpercv =
word unpercvd =
word unpercvg =
word unpercvrr =
word unpercvs =
contraction unqk        unquick
contraction unrcvd      unreceived
contraction unrjc       unrejoice
contraction unrjcd      unrejoiced
contraction unrjcr      unrejoicer
contraction unrjcs
contraction unrjcg      unrejoicing
contraction unrjcgly    unrejoicingly
contraction unrepd      unrepaid
contraction unsd        unsaid
contraction unsds
contraction walkab      walkabout
contraction wds
contraction wellpd      wellpaid
contraction womanfr     womanfriend
contraction wda         woulda
contraction yrs
contraction yrfs
contraction yrvss

#   Appendix 1.2

#sufword acrosses 1-14-1235-135-234-234-15-234


#   misc

sufword preadmit 1234-1235-15-1-145-134-24-2345
word rared 1235-1-1235-1246

contraction blc
contraction bldg
contraction blt
contraction blvd
contraction llb
contraction llc
contraction lld
contraction llp

contraction .com
contraction .org
contraction .gov
contraction .edu
contraction .mil
contraction .net

word   somesch 234-135-134-15-234-14-125

contraction blcup
contraction grtsamada

# Shape symbols require a grade 1 indicator (Section 3.22.1)
contraction \x25a0 ■ filled (solid) square
contraction \x25a1 □ square
contraction \x25a7 ▧ shaded square (upper left to lower right)
contraction \x25b2 ▲ filled (solid) (equilateral) triangle
contraction \x25b3 △ regular (equilateral) triangle
contraction \x25cb ○ circle
contraction \x25cd ◍ shaded circle



# Punctuation in strange places require grade 1 indicator
# note, forward direction handled with match elsewhere

nofor always , 56-2
nofor always ; 56-23
nofor always : 56-25
nofor always . 56-256
nofor always ! 56-235
nofor always ? 56-236
# liblouis: English (Unified) math definitions
#
#  Copyright (C) 2016 American Printing House for the Blind, Inc. www.aph.org
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Semantic character sequences
# Prefix characters, only definitions as they should always occur as pairs with other characters.

math \xf400 0
math \xf401 0
math \xf402 0
math \xf403 0
# Begin and end equations
replace \xf32e
replace \xf32f
# Subscript and superscript
math \xf320 26-126
replace \xf401\xf320
#always \xf402\xf320 345
math \xf321 35-126
replace \xf401\xf321
#always \xf402\xf321 345
# Underscript and overscript
math \xf322 46-26-126
replace \xf401\xf322
#always \xf402\xf322 345
math \xf323 46-35-126
replace \xf401\xf323
#always \xf402\xf323 345
# Roots
math \xf32a 146
math \xf32b 346
math \xf32c 146-35-126
#always \xf403\xf32a 345
# Fractions
math \xf500 12356
math \xf501 23456
math \xf503 46-34
# Grouping symbols
math \xf326 126
#math \xf327 345

# Protect against incorrect use of escapes or where escape not really needed
# eg. brackets from mfenced
replace \xf400
replace \xf401
replace \xf402
replace \xf403

# Corrections
# Remove grouping from around superscripts and subscripts
noback pass2 @35-126[$d1-5]@345 @35*
noback pass2 @26-126[$d1-5]@345 @26*
# Remove grouping from fractions
noback pass2 @12356-126[$d1-5]@345-46-34_2 @12356*
noback pass2 @46-34-126[$d1-5]@345-23456 @46-34*@23456
# liblouis: sub table for Latin letter definition, 6 dots.
#
#  Copyright (C) 2012-2014 Mesar Hameed <mesar.hameed@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Latin letters a-z where capitals are defined as equivalent to the lowercase. 
# This table is usually used by 6 dot tables. To distinguish between 
# capitals and lowercase, the language table should make use of the 
# capsletter and capsword opcodes.

lowercase a 1
lowercase b 12
lowercase c 14
lowercase d 145
lowercase e 15
lowercase f 124
lowercase g 1245
lowercase h 125
lowercase i 24
lowercase j 245
lowercase k 13
lowercase l 123
lowercase m 134
lowercase n 1345
lowercase o 135
lowercase p 1234
lowercase q 12345
lowercase r 1235
lowercase s 234
lowercase t 2345
lowercase u 136
lowercase v 1236
lowercase w 2456
lowercase x 1346
lowercase y 13456
lowercase z 1356

base uppercase A a
base uppercase B b
base uppercase C c
base uppercase D d
base uppercase E e
base uppercase F f
base uppercase G g
base uppercase H h
base uppercase I i
base uppercase J j
base uppercase K k
base uppercase L l
base uppercase M m
base uppercase N n
base uppercase O o
base uppercase P p
base uppercase Q q
base uppercase R r
base uppercase S s
base uppercase T t
base uppercase U u
base uppercase V v
base uppercase W w
base uppercase X x
base uppercase Y y
base uppercase Z z
# liblouis: comp6 rules for Latin uppercase letters
#
#  Copyright (C) 2021 Bert Frees <bertfrees@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Mark Latin uppercase letters with dot 7 in computer braille
# mode. Should be used in combination with latinLetterDef6Dots.uti.

comp6 A 17
comp6 B 127
comp6 C 147
comp6 D 1457
comp6 E 157
comp6 F 1247
comp6 G 12457
comp6 H 1257
comp6 I 247
comp6 J 2457
comp6 K 137
comp6 L 1237
comp6 M 1347
comp6 N 13457
comp6 O 1357
comp6 P 12347
comp6 Q 123457
comp6 R 12357
comp6 S 2347
comp6 T 23457
comp6 U 1367
comp6 V 12367
comp6 W 24567
comp6 X 13467
comp6 Y 134567
comp6 Z 13567

# Back-translate uppercase letters in computer braille mode.

nofor always A 17
nofor always B 127
nofor always C 147
nofor always D 1457
nofor always E 157
nofor always F 1247
nofor always G 12457
nofor always H 1257
nofor always I 247
nofor always J 2457
nofor always K 137
nofor always L 1237
nofor always M 1347
nofor always N 13457
nofor always O 1357
nofor always P 12347
nofor always Q 123457
nofor always R 12357
nofor always S 2347
nofor always T 23457
nofor always U 1367
nofor always V 12367
nofor always W 24567
nofor always X 13467
nofor always Y 134567
nofor always Z 13567
#
# Copyright (C) 2010 by JJB Software, Inc. www.jjb-software.com
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Previously, these definitions were hardcoded in the liblouis library
# itself. Now they are migrated to an external table which can be
# included by other tables. They are necessary for the proper operation
# of liblouis or liblouisutdml.

# This table also defines all the space characters to be empty braille
# cells.

space \s     0		SPACE

sign  \x0000 0		NULL
space \x0009 0		CHARACTER TABULATION
space \x000a 0		LINE FEED (LF)
space \x000b 0		LINE TABULATION
space \x000c 0		FORM FEED (FF)
space \x000d 0		CARRIAGE RETURN (CR)
space \x00a0 0		NO-BREAK SPACE
space \x2000 0		EN QUAD
space \x2001 0		EM QUAD
space \x2002 0		EN SPACE
space \x2003 0		EM SPACE
space \x2004 0		THREE-PER-EM SPACE
space \x2005 0		FOUR-PER-EM SPACE
space \x2006 0		SIX-PER-EM SPACE
space \x2007 0		FIGURE SPACE
space \x2008 0		PUNCTUATION SPACE
space \x2009 0		THIN SPACE
space \x200a 0		HAIR SPACE
space \x200b 0		ZERO WIDTH SPACE
space \x2028 0		LINE SEPARATOR
space \x2029 0		PARAGRAPH SEPARATOR
space \x202f 0		NARROW NO-BREAK SPACE
space \x205f 0		MEDIUM MATHEMATICAL SPACE
space \x2060 0		WORD JOINER
space \x2800 0		BRAILLE PATTERN BLANK
space \xfeff 0		ZERO WIDTH NO-BREAK SPACE (also Unicode BOM)

# replace \x200b		#ZERO WIDTH SPACE
noback correct "\x200b" ""

replace \x2060		#WORD JOINER
replace \xfeff		#ZERO WIDTH NO-BREAK SPACE (also Unicode BOM)

# liblouis: text.nabcc.dis
#
# Based on the braille contraction modules in BRLTTY
#
# Copyright (C) 1995-2004 by The BRLTTY Team
# Copyright (C) 2004 ViewPlus Technologies, Inc., www.viewplustech.com
# Copyright (C) 2004 Computers to Help People, Inc., www.chpi.org

# This file is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License as published by the Free Software Foundation; either
# version 2.1 of the License, or (at your option) any later version.

# This file is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
# Lesser General Public License for more details.

# You should have received a copy of the GNU Lesser General Public
# License along with this file; if not, write to the Free Software
# Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301  USA
# liblouis  comes with ABSOLUTELY NO WARRANTY.

# This is a description of the default text translation table used by BRLTTY.  
# It's based on the North American Braille Computer Code, but defines the full
# Latin1 (ISO-8859-1) character set.

# The 95 printable characters of the standard 7-bit US-ASCII character set
# (32-126) are identical to their representations within the North American
# Braille Computer Code (these are the only characters which the NABCC actually
# defines). Characters from literary braille, symbols from The Nemeth Braille
# Code for Mathematics and Science Notation, and a bit of human imagination
# have all been combined to create an easy-to-remember, one-to-one mapping
# between each character and its braille counterpart. All possible combinations
# involving only the original 6 braille dots are used, but that only allows for
# 64 out of the required 95 character representations. The presence or absence
# of dot 7 is used to differentiate between pairs of characters which either
# are very closely related in meaning or, in a few cases where a more intuitive
# reason couldn't be found, have a very close logical relationship within the
# US-ASCII code. Dot 8 is used for control characters and accented characters.

# This table is synchronized with Text/en-nabcc.ttb table from the BRLTTY
# project, except the re-added no-break space mapping.

